Time, Object, PosX, PosY, PosZ, ScaleX, ScaleY, ScaleZ, ColX, ColY, ColZ
58.68308,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3963213,0.6002155,1.031895
58.69429,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3900288,0.6002155,1.029517
58.70555,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3907773,0.6002155,1.030836
58.71645,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.390458,0.6002155,1.031223
58.72775,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3891889,0.6002155,1.02992
58.73869,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3873242,0.6002155,1.0286
58.74976,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3867607,0.6002155,1.027612
58.76544,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.387724,0.6002155,1.029065
58.77341,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3877414,0.6002155,1.027805
58.7809,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3858582,0.6002155,1.026516
58.79154,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3861951,0.6002155,1.027107
58.80251,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3875628,0.6002155,1.027359
58.81334,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3870439,0.6002155,1.026877
58.82505,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3872118,0.6002155,1.02642
58.83567,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3874297,0.6002155,1.02731
58.847,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3877242,0.6002155,1.028313
58.85791,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3873575,0.6002155,1.028026
58.86913,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3870389,0.6002155,1.028334
58.88074,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3868087,0.6002155,1.027115
58.89136,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3883688,0.6002155,1.02936
58.90232,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3887049,0.6002155,1.028457
58.91376,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3885173,0.6002155,1.029191
58.9248,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3888498,0.6002155,1.029309
58.93567,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3898132,0.6002155,1.029296
58.94699,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3893839,0.6002155,1.02727
58.95803,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3907855,0.6002155,1.026532
58.96917,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3917142,0.6002155,1.027361
58.98042,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3920909,0.6002155,1.026856
58.9915,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3926885,0.6002155,1.02585
59.00238,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3926488,0.6002155,1.027298
59.01363,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3926639,0.6002155,1.027344
59.02461,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3888271,0.6002155,1.023884
59.03614,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3918661,0.6002155,1.027393
59.04673,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3899563,0.6002155,1.024128
59.05796,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.389103,0.6002155,1.022628
59.06898,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3877634,0.6002155,1.02187
59.08015,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3871103,0.6002155,1.021984
59.09148,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3869399,0.6002155,1.02248
59.10229,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3864889,0.6002155,1.021237
59.11338,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3863428,0.6002155,1.021668
59.12519,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3863458,0.6002155,1.020903
59.13649,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3855889,0.6002155,1.018352
59.14749,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3856861,0.6002155,1.018513
59.15884,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3958147,0.6002154,1.009473
59.16966,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4395697,0.6002154,0.8966098
59.18119,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4536118,0.6002155,0.8312331
59.19249,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3895105,0.6692351,0.7159863
59.2039,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.4001053,0.6614931,0.6515182
59.21476,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3982506,0.6615517,0.6539161
59.22627,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3979037,0.6624176,0.6550125
59.23748,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3878116,0.6556249,0.6671999
59.24869,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3884239,0.6569601,0.6669696
59.25993,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3913544,0.6585052,0.6623637
59.27154,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3981207,0.6588055,0.6522626
59.28247,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3982144,0.6583788,0.6518787
59.29406,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3982883,0.6593646,0.6523998
59.30515,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3976128,0.6579393,0.6523849
59.31609,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3974344,0.6581383,0.6527376
59.32735,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3958443,0.658594,0.6551993
59.33857,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3964091,0.6585088,0.6543525
59.34966,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3966934,0.6583868,0.6538843
59.36053,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3970002,0.6592041,0.6539961
59.37193,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3969264,0.658502,0.6536434
59.383,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3967221,0.6587356,0.6540709
59.3942,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3966925,0.6588144,0.6541638
59.40536,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3965737,0.6592569,0.6546159
59.41633,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3963869,0.6585855,0.6544324
59.42754,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3972888,0.6588935,0.6534045
59.43844,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3970423,0.6585161,0.6534935
59.44975,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.397431,0.6585163,0.6529767
59.46061,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.397546,0.6589617,0.6531079
59.47213,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3978254,0.6593518,0.6529931
59.48277,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3977886,0.6591704,0.6529263
59.49442,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3979333,0.6589466,0.652593
59.50552,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3977868,0.6585755,0.652548
59.51616,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3976642,0.6582326,0.6524983
59.52735,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3973412,0.6572298,0.6523156
59.53867,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3980773,0.6577657,0.6516845
59.54946,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3978954,0.6575653,0.6517984
59.5606,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3975041,0.6570832,0.65202
59.5722,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3971899,0.6565379,0.6521099
59.58273,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3972832,0.6576337,0.6526312
59.59393,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3966009,0.6563827,0.6527948
59.60532,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3971165,0.656341,0.6520962
59.61606,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3972301,0.6571995,0.6524391
59.62735,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3979033,0.6579213,0.6519976
59.63839,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3980227,0.6582183,0.6520302
59.64956,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3979243,0.658586,0.6523775
59.66125,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3973983,0.6593222,0.653539
59.6721,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3972102,0.6595672,0.6539503
59.6828,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3974221,0.6600381,0.6539809
59.69375,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3969688,0.6602378,0.654732
59.70509,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.397324,0.6600054,0.6540895
59.7161,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3975702,0.6592106,0.6532363
59.72706,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3974779,0.6597837,0.6537329
59.73845,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3976158,0.6586122,0.6527963
59.74934,Hamburger,0.4570476,0.6002154,0.6982004,0.5,1,0.5,0.3979744,0.6595974,0.6529539
61.95961,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1178042,0.6002155,0.6514254
61.97094,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.09361083,0.6002155,0.6526691
61.98171,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.08884687,0.6002155,0.6505568
61.9927,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1151613,0.6002155,0.6732814
62.0039,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1092484,0.6002155,0.6691234
62.01516,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1143974,0.6002155,0.6744193
62.02865,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.144109,0.6002155,0.6712671
62.03955,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1337257,0.6002155,0.6694291
62.04736,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.14474,0.6002155,0.6718392
62.0584,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1398358,0.6002155,0.667257
62.06821,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1277819,0.6002155,0.668167
62.07918,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1331231,0.6002155,0.6672555
62.09047,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.142785,0.6002155,0.6669794
62.1017,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1532878,0.6002155,0.6752312
62.11275,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1615449,0.6002154,0.6805103
62.12375,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1474997,0.6002155,0.6719696
62.13498,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1487136,0.6002155,0.6775731
62.14588,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.144664,0.6002155,0.6771682
62.15729,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.143294,0.6002155,0.6722685
62.1687,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1428403,0.6002155,0.6721778
62.17933,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1458638,0.6002155,0.6731535
62.19058,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1481424,0.6002155,0.6796029
62.2019,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2096573,0.6002155,0.7704821
62.21251,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2961801,0.6002155,0.8852629
62.22374,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3605874,0.6002155,0.9676126
62.23486,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3556367,0.6002155,0.9585093
62.2459,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.356119,0.6002155,0.9686762
62.25697,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3442238,0.6002155,0.9705115
62.26827,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3370546,0.6002155,0.9657091
62.27957,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3241793,0.6002155,0.9609222
62.29156,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3326221,0.6002155,0.9588764
62.30131,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3285472,0.6002155,0.9539894
62.3128,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3305416,0.6002155,0.9522835
62.32401,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3327409,0.6002155,0.9509847
62.33512,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3342099,0.6002155,0.9506224
62.3457,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3308488,0.6002155,0.9496297
62.35695,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3286369,0.6002155,0.9487394
62.36835,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3262916,0.6002155,0.9477149
62.37944,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3268867,0.6002155,0.9458203
62.39082,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3283322,0.6002155,0.9458742
62.40194,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3326926,0.6002155,0.9539988
62.41307,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3335881,0.6002155,0.9567536
62.4242,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3288366,0.6002155,0.9550259
62.43583,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3349248,0.6002155,0.9660512
62.44691,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3351093,0.6002154,0.9658117
62.45829,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3362753,0.6002155,0.9650875
62.46959,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3381606,0.6002155,0.9651785
62.48082,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.338703,0.6002155,0.9671688
62.4918,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3436662,0.6002155,0.9695878
62.50367,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3467442,0.6002155,0.973673
62.51448,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3471585,0.6002155,0.9744489
62.52565,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3557667,0.6002155,0.984697
62.53717,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2917209,0.6002155,0.9584707
62.54827,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2351598,0.6002155,0.9628944
62.55943,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.1067364,0.6559318,0.9196429
62.57083,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.09834382,0.6594098,0.9200425
62.58147,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.1051843,0.6622822,0.9218978
62.5927,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.1067826,0.6591053,0.9208185
62.60418,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.110318,0.6577585,0.9209666
62.61515,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.1090614,0.6570135,0.9204348
62.62601,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.09952167,0.6602904,0.9204617
62.63729,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.0896177,0.6627482,0.9215264
62.64846,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08751145,0.6625032,0.9215957
62.65929,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08789381,0.663101,0.9218244
62.67051,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08796987,0.6637529,0.922117
62.68171,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08848038,0.664281,0.9223198
62.69286,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08814129,0.6638104,0.9221292
62.70421,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.0880827,0.6634852,0.9219826
62.7147,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08878604,0.6626102,0.9215279
62.72588,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08927807,0.662173,0.9212966
62.73739,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08884099,0.6611803,0.9209055
62.74837,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08836553,0.6601456,0.9205162
62.75927,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.0882909,0.6594591,0.920247
62.77071,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08900598,0.6578201,0.9195641
62.7815,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08917633,0.6568007,0.919183
62.79283,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08824381,0.6558877,0.9189394
62.80368,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08843753,0.6554924,0.9187903
62.81461,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08881614,0.6547884,0.9185303
62.82601,Hamburger,0.09470463,0.6002154,0.9944357,0.5,1,0.5,0.08662596,0.6461014,0.916445
62.83752,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1473066,0.6002155,0.9199068
62.84824,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1793786,0.6002155,0.8691713
62.85919,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1990264,0.6002155,0.8400082
62.87069,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1837807,0.6002155,0.8274806
62.88149,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1781031,0.6002155,0.8296088
62.8929,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1730303,0.6002155,0.8296208
62.9039,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1736207,0.6002155,0.8265346
62.91475,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1723284,0.6002155,0.8268064
62.92591,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1859915,0.6002155,0.8233916
62.9373,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1885096,0.6002155,0.8251646
62.94825,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1887676,0.6002155,0.8242328
62.95931,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1890188,0.6002155,0.8241958
62.97064,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1892647,0.6002155,0.8242213
62.9814,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1898218,0.6002155,0.8245523
62.9924,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.189748,0.6002155,0.8241951
63.00371,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1890486,0.6002155,0.8241065
63.0147,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1882072,0.6002155,0.8243576
63.02627,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1899471,0.6002155,0.8251312
63.03727,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1915447,0.6002155,0.8281841
63.0479,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.193474,0.6002155,0.8309504
63.05913,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1943856,0.6002155,0.8331047
63.07044,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1958007,0.6002155,0.8352956
63.08138,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1946062,0.6002155,0.8346017
63.09244,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1948622,0.6002155,0.8334973
63.10376,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2064499,0.6002155,0.8151933
63.11511,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2513931,0.6002155,0.7800182
63.12559,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2899892,0.6002155,0.7733323
63.13719,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2766657,0.6002155,0.7754895
63.14779,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2656758,0.6002155,0.7760497
63.15914,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2664516,0.6002155,0.7783962
63.17019,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2590792,0.6002155,0.7796602
63.18139,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2594519,0.6002155,0.781977
63.19248,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2714937,0.6002155,0.7765428
63.20378,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2703104,0.6002155,0.7745672
63.2145,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.269225,0.6002155,0.7736942
63.22568,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2713531,0.6002155,0.7717899
63.23703,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2719983,0.6002155,0.7722669
63.24807,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2722904,0.6002155,0.7738299
63.25921,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2761684,0.6002155,0.7765765
63.27036,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2727971,0.6002155,0.7747308
63.28152,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2692727,0.6002155,0.7711371
63.29309,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2689176,0.6002155,0.7720653
63.30357,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2685769,0.6002155,0.7719057
63.31464,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2684385,0.6002155,0.7725421
63.3256,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2688383,0.6002155,0.7739261
63.33717,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.267922,0.6002155,0.773304
63.34812,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2683277,0.6002155,0.7744335
63.35913,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2672179,0.6002155,0.7753358
63.37048,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2677869,0.6002155,0.7768276
63.38123,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2672035,0.6002155,0.7773446
63.39257,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2659524,0.6002155,0.7763173
63.40356,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2631643,0.6002155,0.7967175
63.41523,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2881849,0.6002155,0.8693177
63.42567,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.331874,0.6002155,0.9503872
63.43712,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3419666,0.6002155,0.9474365
63.44794,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3519729,0.6002155,0.9516285
63.45935,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3474855,0.6002154,0.9600049
63.47012,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3508915,0.6002155,0.9689559
63.48109,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3511216,0.6002155,0.9688581
63.49251,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.357738,0.6002155,0.9689107
63.50362,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3537652,0.6002155,0.9761658
63.51456,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3548443,0.6002154,0.9778537
63.52574,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3506929,0.6002155,0.9743208
63.53702,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3479391,0.6002154,0.9704681
63.54792,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3484395,0.6002155,0.970419
63.55894,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.348245,0.6002155,0.9703708
63.57072,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3474513,0.6002155,0.9682852
63.5811,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3470787,0.6002155,0.9668493
63.59221,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3460748,0.6002155,0.9649862
63.60368,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3448268,0.6002155,0.9660843
63.61477,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3449945,0.6002155,0.9645222
63.62587,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3436779,0.6002155,0.9619246
63.63706,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3345474,0.6002155,0.955246
